"Name","wet_weight","wet_date","wet_order"
"17-182_1-1B.25",15.51,2,47
"17-182_1-1B.22",15.69,2,48
"17-182_1-2B.03",15.89,2,49
"17-182_1-2B.04",15.77,2,50
"17-182_1-1B.23",15.08,2,51
"17-182_1-1B.14",15.3,2,52
"17-182_1-1B.15",15.35,2,53
"17-182_1-1B.17",15.25,2,54
"17-182_1-1B.19",15.61,2,55
"17-182_1-1B.18",15.75,2,56
"17-182_1-1B.12",15.9,2,57
"17-182_1-1B.11",15.51,2,58
"17-182_1-1B.10",14.58,2,59
"17-182_1-1B.09",14.63,2,60
"17-182_1-2B.19",15.73,2,61
"17-182_1-2B.20",15.92,2,62
"17-182_1-2B.21",14.62,2,63
"17-182_1-2B.07",14.05,2,64
"17-182_1-2B.22",14.95,2,65
"17-182_1-2B.17",14.86,2,66
"17-182_1-2B.24",15.49,2,67
"17-182_1-2B.23",15.49,2,68
"17-182_1-2B.13",14.88,2,69
"17-182_1-2B.11",14.68,2,70
"17-182_1-2B.18",14.36,2,71
"17-182_1-2B.14",15.43,2,72
"17-182_1-2B.15",14.23,2,73
"17-182_1-2B.16",15.35,2,74
"17-182_1-2B.06",14.92,2,75
"17-182_1-2B.12",15.65,2,76
"17-181_1-2B.16",15.56,2,77
"17-181_1-2B.17",14.93,2,78
"17-181_1-2B.20",14.94,2,79
"17-181_1-2B.11",14.63,2,80
"17-181_1-2B.18",15.26,2,81
"17-181_1-2B.19",14.9,2,82
"17-181_1-2B.12",15.14,2,83
"17-181_1-2B.13",14.13,2,84
"17-181_1-2B.14",14.03,2,85
"17-181_1-2B.15",14.68,2,86
"17-181_1-2B.06",15.91,2,87
"17-181_1-2B.07",15.04,2,88
"17-181_1-2B.08",14.5,2,89
"17-181_1-2B.10",14.05,2,90
"17-181_1-2B.09",15.38,2,91
"17-181_1-2B.01",15.5,2,92
"17-181_1-2B.02",15.86,2,93
"17-181_1-2B.05",14.57,2,94
"17-181_1-2B.04",15.04,2,95
"17-181_1-2B.03",15.01,2,96
"17-181_1-1B.09",14.27,2,97
"17-181_1-1B.03",14.3,2,98
"17-181_1-1B.04",14.25,2,99
"17-183_1B.01",15.27,2,100
"17-181_1-1B.10",14.83,2,101
"17-181_1-1B.05",14.81,2,102
"17-183_1B.02",14.33,2,103
"17-181_1-1B.01",15.92,2,104
"17-183_1B.03",15.79,2,105
"17-181_1-2B.21",14.63,2,106
"17-181_1-1B.02",15.7,2,107
"17-183_1B.04",15.06,2,108
"17-181_1-2B.22",14.55,2,109
"17-181_1-1B.12",14.33,2,110
"17-181_1-1B.13",14.25,2,111
"17-181_1-1B.24",15.22,2,112
"17-181_1-1B.25",14.28,2,113
"17-181_1-1B.14",15.16,2,114
"17-181_1-1B.11",15.08,2,115
"17-181_1-1B.06",15.79,2,116
"17-181_1-1B.15",14.48,2,117
"17-181_1-1B.20",14.49,2,118
"17-181_1-1B.21",14.34,2,119
"17-181_1-1B.22",15.03,2,120
"17-181_1-1B.19",14.54,2,121
"17-181_1-1B.16",14.92,2,122
"17-181_1-1B.23",15.13,2,123
"17-181_1-1B.18",12.4,2,124
"17-181_1-1B.07",14.12,2,125
"17-181_1-1B.17",15.26,2,126
"17-181_1-1B.08",14.89,2,127
"17-187_1-2B.06",14.67,2,128
"17-187_1-2B.07",14.35,2,129
"17-187_1-2B.05",15.04,2,130
"17-187_1-2B.04",14.91,2,131
"17-187_1-2B.03",13.73,2,132
"17-187_1-2B.02",13.96,2,133
"17-187_1-2B.01",14.56,2,134
"17-187_1-2B.10",14.59,2,135
"17-187_1-2B.09",15.97,2,136
"17-187_1-2B.08",15.12,2,137
"17-187_1-2B.12",14.44,2,138
"17-187_1-2B.11",14.56,2,139
"17-187_1-2B.13",15.18,2,140
"17-187_1-2B.15",14.77,2,141
"17-187_1-2B.17",14.38,2,142
"17-187_1-2B.20",13.21,2,143
"17-187_1-2B.14",13.91,2,144
"17-187_1-2B.19",14.96,2,145
"17-187_1-2B.18",14.88,2,146
"17-187_1-2B.16",14.86,2,147
"17-180_2-1B.05",15.11,3,1
"17-180_2-1B.06",15.73,3,2
"17-180_2-1B.07",14.06,3,3
"17-180_2-1B.01",15.34,3,4
"17-180_2-1B.09",14.26,3,5
"17-180_2-1B.08",15.66,3,6
"17-180_2-1B.04",14.83,3,7
"17-180_2-1B.10",14.25,3,8
"17-180_2-1B.02",15.89,3,9
"17-180_2-1B.03",15.74,3,10
"17-180_2-1B.16",15.72,3,11
"17-180_2-1B.17",13.34,3,12
"17-180_2-1B.12",14.7,3,13
"17-180_2-1B.11",14.21,3,14
"17-180_2-1B.19",15.3,3,15
"17-180_2-1B.18",13.46,3,16
"17-180_2-1B.15",14.17,3,17
"17-180_2-1B.14",13.79,3,18
"17-180_2-1B.20",14.28,3,19
"17-180_2-1B.13",14.12,3,20
"17-185_2B.05",14.28,3,21
"17-185_2B.08",15.11,3,22
"17-185_2B.07",14.58,3,23
"17-185_2B.06",12.44,3,24
"17-185_2B.04",15.6,3,25
"17-180_2-1B.21",14.25,3,26
"17-185_2B.02",14.03,3,27
"17-185_2B.03",14.94,3,28
"17-185_2B.01",14.17,3,29
"17-180_2-1B.22",14,3,30
"17-187_2-1B.05",15.06,3,31
"17-187_2-1B.08",15.16,3,32
"17-187_2-1B.07",14.55,3,33
"17-187_2-1B.01",14.93,3,34
"17-187_2-1B.10",14.72,3,35
"17-187_2-1B.09",14.93,3,36
"17-187_2-1B.03",14.58,3,37
"17-187_2-1B.04",14.56,3,38
"17-187_2-1B.06",13.71,3,39
"17-187_2-1B.02",14.22,3,40
"17-187_2-1B.11",14.56,3,41
"17-187_2-1B.15",13.35,3,42
"17-187_2-1B.14",15.05,3,43
"17-187_2-1B.13",15.1,3,44
"17-187_2-1B.12",14.25,3,45
" 17-182_2-2B.06",15.28,3,46
"17-182_2-2B.05",13.26,3,47
"17-182_2-2B.04",15.07,3,48
"17-182_2-2B.03",15.49,3,49
"17-182_2-2B.01",14.54,3,50
"17-182_2-2B.02",15.31,3,51
"17-182_2-2B.12",12.54,3,52
"17-182_2-2B.11",15.06,3,53
"17-182_2-2B.10",14.57,3,54
"17-182_2-2B.09",15.71,3,55
"17-182_2-2B.08",14.75,3,56
"17-182_2-2B.07",13.6,3,57
"17-182_2-2B.20",10.76,3,58
"17-182_2-2B.19",14.21,3,59
"17-182_2-2B.18",15.52,3,60
"17-182_2-2B.17",14.63,3,61
"17-182_2-2B.13",14.92,3,62
"17-182_2-2B.16",14.9,3,63
"17-182_2-2B.15",13.78,3,64
"17-182_2-2B.14",11.93,3,65
"17-184_2B.06",13.14,3,66
"17-184_2B.07",14.2,3,67
"17-184_2B.08",14.01,3,68
"17-184_2B.09",14.81,3,69
"17-184_2B.01",14.24,3,70
"17-184_2B.02",14.23,3,71
"17-184_2B.03",14.58,3,72
"17-182_2-2B.25",14.67,3,73
"17-184_2B.10",13.48,3,74
"17-184_2B.05",14.93,3,75
"17-184_2B.04",14.21,3,76
"17-182_2-2B.21",14.64,3,77
"17-182_2-2B.22",14.33,3,78
"17-182_2-2B.23",15.5,3,79
"17-182_2-2B.24",15.92,3,80
"17-181_2-1B.11",13.75,3,81
"17-181_2-1B.12",14.58,3,82
"17-181_2-1B.13",14.92,3,83
"17-181_2-1B.14",13.64,3,84
"17-181_2-1B.15",14.65,3,85
"17-181_2-1B.05",14.57,3,86
"17-181_2-1B.04",14.3,3,87
"17-181_2-1B.03",14.92,3,88
"17-181_2-1B.02",14.59,3,89
"17-181_2-1B.01",15.11,3,90
"17-181_2-1B.10",14.07,3,91
"17-181_2-1B.09",14.49,3,92
"17-181_2-1B.08",14.29,3,93
"17-181_2-1B.06",15.6,3,94
"17-181_2-1B.07",14.01,3,95
" 17-181_2-1B.16",13.36,3,96
"17-181_2-1B.25",14.17,3,97
"17-181_2-1B.17",14.59,3,98
"17-181_2-1B.24",14.51,3,99
"17-181_2-1B.22",14.83,3,100
"17-181_2-1B.18",15.04,3,101
"17-181_2-1B.21",14.71,3,102
"17-181_2-1B.20",15.64,3,103
"17-181_2-1B.19",16.6,3,104
"17-181_2-1B.23",14.52,3,105
"17-187_2-2B.05",14.63,4,1
"17-187_2-2B.06",15.04,4,2
"17-187_2-2B.03",13.89,4,3
"17-187_2-2B.02",15.54,4,4
"17-187_2-2B.01",15.81,4,5
"17-187_2-2B.04",15.76,4,6
"17-187_2-2B.11",15.9,4,7
"17-187_2-2B.07",16.55,4,8
"17-187_2-2B.08",14.36,4,9
"17-187_2-2B.09",15.21,4,10
"17-187_2-2B.10",15.3,4,11
"17-187_2-2B.12",14.57,4,12
"17-187_2-2B.13",16.36,4,13
"17-187_2-2B.16",16.21,4,14
"17-187_2-2B.14",14.88,4,15
"17-187_2-2B.15",15.75,4,16
"17-187_2-2B.19",15.13,4,17
"17-187_2-2B.18",14.74,4,18
"17-187_2-2B.20",14.96,4,19
"17-187_2-2B.17",16.36,4,20
"17-187_2-2B.21",14.79,4,21
"17-187_2-2B.25",14.51,4,22
"17-187_2-2B.24",14.25,4,23
"17-187_2-2B.22",14.23,4,24
"17-187_2-2B.23",15.41,4,25
"17-183_2B.01",15.7,4,26
"17-183_2B.02",15.45,4,27
"17-183_2B.03",15.65,4,28
"17-183_2B.04",15.25,4,29
"17-183_2B.05",15.53,4,30
"17-183_2B.06",12.61,4,31
"17-183_2B.07",14.58,4,32
"17-183_2B.08",15.18,4,33
"17-183_2B.09",15.54,4,34
"17-181_2-2B.04",15.02,4,35
"17-181_2-2B.02",14.51,4,36
"17-181_2-2B.01",14.85,4,37
"17-181_2-2B.03",16.18,4,38
"17-181_2-2B.05",14.98,4,39
"17-181_2-2B.15",14.94,4,40
"17-181_2-2B.11",15.76,4,41
"17-181_2-2B.12",16.14,4,42
"17-181_2-2B.13",15.61,4,43
"17-181_2-2B.14",15.39,4,44
"17-181_2-2B.06",16.03,4,45
"17-181_2-2B.07",15.25,4,46
"17-181_2-2B.08",15.62,4,47
"17-181_2-2B.09",14.75,4,48
"17-181_2-2B.10",15.52,4,49
"17-181_2-2B.16",16.28,4,50
"17-181_2-2B.17",15.32,4,51
"17-181_2-2B.18",14.58,4,52
"17-181_2-2B.19",14.64,4,53
"17-181_2-2B.20",14.97,4,54
"17-182_2-1B.09",15.55,4,55
"17-181_2-2B.21",15.27,4,56
"17-181_2-2B.22",15.28,4,57
"17-181_2-2B.23",15.3,4,58
"17-181_2-2B.24",15.53,4,59
"17-182_2-1B.06",16.67,4,60
"17-182_2-1B.07",16.69,4,61
"17-182_2-1B.08",15.69,4,62
"17-182_2-1B.10",16.32,4,63
"17-182_2-1B.11",14.85,4,64
"17-182_2-1B.12",14.07,4,65
"17-182_2-1B.13",15.78,4,66
"17-182_2-1B.15",13.67,4,67
"17-182_2-1B.05",15.59,4,68
"17-182_2-1B.04",15.08,4,69
"17-182_2-1B.14",15.58,4,70
"17-182_2-1B.03",14.46,4,71
"17-182_2-1B.01",14.25,4,72
"17-182_2-1B.02",14.59,4,73
"17-182_2-1B.19",15.15,4,74
"17-182_2-1B.20",13.89,4,75
"17-182_2-1B.25",13.6,4,76
"17-182_2-1B.16",12.28,4,77
"17-182_2-1B.17",15.23,4,78
"17-182_2-1B.18",14.79,4,79
"17-182_2-1B.24",14.69,4,80
"17-182_2-1B.23",14.92,4,81
"17-182_2-1B.22",14.3,4,82
"17-182_2-1B.21",13.03,4,83
"17-180_2-2B.01",14.44,4,84
"17-180_2-2B.05",14.86,4,85
"17-180_2-2B.02",14.74,4,86
"17-180_2-2B.04",16.06,4,87
"17-180_2-2B.03",14.89,4,88
"17-180_2-2B.15",14.05,4,89
"17-180_2-2B.14",15.84,4,90
"17-180_2-2B.06",15.2,4,91
"17-180_2-2B.07",14.8,4,92
"17-180_2-2B.08",14.47,4,93
"17-180_2-2B.09",14.49,4,94
"17-180_2-2B.11",14.79,4,95
"17-180_2-2B.10",14.81,4,96
"17-180_2-2B.12",14.51,4,97
"17-180_2-2B.13",14.17,4,98
"17-180_2-2B.25",14.34,4,99
"17-180_2-2B.16",14.09,4,100
"17-180_2-2B.17",14.05,4,101
"17-180_2-2B.18",14.62,4,102
"17-180_2-2B.24",14.27,4,103
"17-180_2-2B.23",15.46,4,104
"17-180_2-2B.20",15.53,4,105
"17-180_2-2B.22",15.06,4,106
"17-180_2-2B.21",15.74,4,107
"17-180_2-2B.19",14.74,4,108
"17-181_3-1B.01",15.75,4,109
"17-181_3-1B.02",15.86,4,110
"17-181_3-1B.04",14.72,4,111
"17-181_3-1B.05",15.34,4,112
"17-181_3-1B.06",14.72,4,113
"17-181_3-1B.03",15.06,4,114
"17-181_3-1B.07",15.93,4,115
"17-181_3-1B.08",14.74,4,116
"17-181_3-1B.09",14.33,4,117
"17-181_3-1B.10",15.26,4,118
"17-181_3-1B.11",15.75,4,119
"17-181_3-1B.12",14.17,4,120
"17-181_3-1B.15",15.17,4,121
"17-181_3-1B.16",14.95,4,122
"17-181_3-1B.19",14.7,4,123
"17-181_3-1B.13",14.89,4,124
"17-181_3-1B.17",15.75,4,125
"17-181_3-1B.18",15.38,4,126
"17-181_3-1B.24",15.13,4,127
"17-181_3-1B.23",14.81,4,128
"17-181_3-1B.20",15.11,4,129
"17-181_3-1B.21",15.07,4,130
"17-181_3-1B.25",15.13,4,131
"17-182_3-2B.03",15.84,4,132
"17-182_3-2B.05",14.78,4,133
"17-182_3-2B.01",15.47,4,134
"17-182_3-2B.09",15.77,4,135
"17-182_3-2B.04",15.47,4,136
"17-182_3-2B.07",15.32,4,137
"17-182_3-2B.08",14.33,4,138
"17-182_3-2B.12",15.31,4,139
"17-182_3-2B.10",15.52,4,140
"17-182_3-2B.20",14.87,4,141
"17-182_3-2B.19",15.23,4,142
"17-182_3-2B.18",15.6,4,143
"17-182_3-2B.15",14.47,4,144
"17-182_3-2B.17",14.72,4,145
"17-182_3-2B.16",15.33,4,146
"17-182_3-2B.14",15.41,4,147
"17-182_3-2B.24",14.3,4,148
"17-182_3-2B.13",14.95,4,149
"17-182_3-2B.11",15.03,4,150
"17-182_3-2B.22",15.09,4,151
"17-182_3-2B.23",15.21,4,152
"17-182_3-2B.25",14.33,4,153
"17-181_3-2B.05",15.19,4,154
"17-181_3-2B.07",15.29,4,155
"17-181_3-2B.01",14.66,4,156
"17-181_3-1B.22",14.82,4,157
"17-181_3-2B.03",14.52,4,158
"17-181_3-2B.04",14.55,4,159
"17-182_3-2B.02",15.39,4,160
"17-181_3-2B.02",14.85,4,161
"17-181_3-2B.13",14.8,4,162
"17-181_3-2B.12",15.22,4,163
"17-181_3-2B.10",15.48,4,164
"17-181_3-2B.06",14.93,4,165
"17-182_3-2B.06",14.56,4,166
"17-181_3-2B.08",15.25,4,167
"17-181_3-2B.11",15.45,4,168
"17-181_3-2B.09",15.85,4,169
"17-181_3-2B.16",14.44,4,170
"17-181_3-2B.17",14.61,4,171
"17-181_3-2B.18",14.93,4,172
"17-181_3-2B.15",14.76,4,173
"17-181_3-2B.14",15.34,4,174
"17-181_3-2B.19",14.2,4,175
"17-181_3-2B.22",14.58,4,176
"17-180_3-2B.02",15.43,4,177
"17-181_3-2B.21",15.12,4,178
"17-180_3-2B.01",14.43,4,179
"17-180_3-2B.03",14.57,4,180
"17-180_3-2B.04",15.42,4,181
"17-180_3-2B.05",14.96,4,182
"17-180_3-2B.12",14.38,4,183
"17-180_3-2B.08",15.08,4,184
"17-180_3-2B.09",14.21,4,185
"17-180_3-2B.07",14.63,4,186
"17-180_3-2B.06",15.35,4,187
"17-180_3-2B.10",15.5,4,188
"17-180_3-2B.13",15.66,4,189
"17-180_3-2B.15",15.24,4,190
"17-180_3-2B.17",14.95,4,191
"17-180_3-2B.16",15.38,4,192
"17-180_3-2B.14",15.08,4,193
"17-180_3-2B.11",14.12,4,194
"17-187_3-2B.01",14.73,4,195
"17-181_3-2B.20",14.82,4,196
"17-187_3-2B.02",15.44,4,197
"17-187_3-2B.15",15.9,4,198
"17-187_3-2B.13",14.77,4,199
"17-187_3-2B.12",14.29,4,200
"17-187_3-2B.07",14.7,4,201
"17-187_3-2B.16",15.22,4,202
"17-187_3-2B.03",15.86,4,203
"17-187_3-2B.14",14.95,4,204
"17-187_3-2B.09",14.35,4,205
"17-187_3-2B.06",14.92,4,206
"17-187_3-2B.10",14.44,4,207
"17-187_3-2B.11",14.79,4,208
"17-187_3-2B.08",15.18,4,209
"17-187_3-2B.05",14.71,4,210
"17-180_3-1B.04",15.31,4,211
"17-180_3-1B.05",15.66,4,212
"17-187_3-2B.04",14.28,4,213
"17-187_3-2B.17",15.04,4,214
"17-180_3-1B.01",14.48,4,215
"17-187_3-2B.20",14.48,4,216
"17-180_3-1B.02",14.97,4,217
"17-187_3-2B.18",14.11,4,218
"17-180_3-1B.03",15.37,4,219
"17-187_3-2B.19",14.13,4,220
"17-180_3-1B.06",15.15,4,221
"17-180_3-1B.07",14.77,4,222
"17-180_3-1B.09",15.31,4,223
"17-180_3-1B.08",15.27,4,224
"17-180_3-1B.10",14.25,4,225
"17-180_3-1B.11",15.31,4,226
"17-180_3-1B.12",15.02,4,227
"17-180_3-1B.13",14.12,4,228
"17-180_3-1B.17",14.25,4,229
"17-180_3-1B.19",14.77,4,230
"17-180_3-1B.15",14.84,4,231
"17-180_3-1B.18",15.84,4,232
"17-180_3-1B.16",14.81,4,233
"17-180_3-1B.14",15.87,4,234
"17-187_3-1B.09",14.92,4,235
"17-187_3-1B.08",14.71,4,236
"17-187_3-1B.10",15.61,4,237
"17-187_3-1B.02",15.93,4,238
"17-187_3-1B.07",15.28,4,239
"17-187_3-1B.04",15.63,4,240
"17-187_3-1B.06",14.66,4,241
"17-187_3-1B.01",14.63,4,242
"17-187_3-1B.05",14.9,4,243
"17-187_3-1B.03",15.11,4,244
"17-180_3-1B.21",15.05,4,245
"17-180_3-1B.24",15.25,4,246
"17-180_3-1B.25",14.69,4,247
"17-180_3-1B.22",14.55,4,248
"17-180_3-1B.23",15.9,4,249
"17-187_3-1B.20",15.66,4,250
"17-187_3-1B.21",15.65,4,251
"17-187_3-1B.11",15.68,4,252
"17-187_3-1B.17",14.42,4,253
"17-187_3-1B.18",14.6,4,254
"17-187_3-1B.14",14.95,4,255
"17-187_3-1B.15",14.69,4,256
"17-187_3-1B.19",15.2,4,257
"17-187_3-1B.12",14.57,4,258
"17-187_3-1B.16",15.26,4,259
"17-187_3-1B.13",14.35,4,260
"17-185_3B.01",15.62,5,1
"17-185_3B.02",15.47,5,2
"17-185_3B.03",15.1,5,3
"17-185_3B.06",15.06,5,4
"17-185_3B.04",15.38,5,5
"17-185_3B.05",16.18,5,6
"17-185_3B.07",15.82,5,7
"17-185_3B.08",14.17,5,8
"17-185_3B.09",14.22,5,9
"17-185_3B.10",14.79,5,10
"17-182_3-1B.06",14.2,5,11
"17-182_3-1B.01",15.31,5,12
"17-182_3-1B.02",15.23,5,13
"17-182_3-1B.15",15.24,5,14
"17-182_3-1B.16",15.25,5,15
"17-182_3-1B.07",14.56,5,16
"17-182_3-1B.04",14.78,5,17
"17-182_3-1B.05",15.26,5,18
"17-182_3-1B.09",15.61,5,19
"17-182_3-1B.08",15.62,5,20
"17-182_3-1B.14",15.96,5,21
"17-182_3-1B.11",15.2,5,22
"17-182_3-1B.03",15.42,5,23
"17-182_3-1B.25",15.23,5,24
"17-182_3-1B.17",15.32,5,25
"17-182_3-1B.18",15.82,5,26
"17-182_3-1B.10",15.34,5,27
"17-182_3-1B.19",14.76,5,28
"17-183_3B.06",15.03,5,29
"17-183_3B.09",14.86,5,30
"17-183_3B.03",14.46,5,31
"17-183_3B.05",14.48,5,32
"17-182_3-1B.23",15.36,5,33
"17-183_3B.02",15.71,5,34
"17-183_3B.04",16,5,35
"17-184_3B.08",15.05,5,36
"17-182_3-1B.20",14.61,5,37
"17-184_3B.03",14.63,5,38
"17-182_3-1B.22",15.06,5,39
"17-184_3B.04",14.81,5,40
"17-184_3B.02",14.66,5,41
"17-183_3B.01",15.26,5,42
"17-182_3-1B.13",14.37,5,43
"17-184_3B.01",14.85,5,44
"17-184_3B.07",14.18,5,45
"17-183_3B.07",14.78,5,46
"17-183_3B.08",14.36,5,47
"17-184_3B.06",15.59,5,48
"17-182_3-1B.12",14.69,5,49
"17-182_3-1B.21",15.13,5,50
"17-184_3B.05",15.64,5,51
"17-183_3B.10",15.14,5,52
"17-180_4-1O.03",14.88,5,53
"17-180_4-1O.01",14.77,5,54
"17-180_4-1O.02",15.6,5,55
"17-180_4-1O.07",14.1,5,56
"17-180_4-1O.05",14.55,5,57
"17-180_4-1O.09",15.42,5,58
"17-180_4-1O.04",16.08,5,59
"17-180_4-1O.08",15.62,5,60
"17-180_4-1O.06",15.41,5,61
"17-180_4-1O.13",15.44,5,62
"17-180_4-1O.15",14.75,5,63
"17-180_4-1O.14",16.31,5,64
"17-180_4-1O.12",14.84,5,65
"17-180_4-1O.21",15.01,5,66
"17-180_4-1O.11",15.66,5,67
"17-180_4-1O.19",16.08,5,68
"17-180_4-1O.10",14.88,5,69
"17-180_4-1O.20",16.51,5,70
"17-180_4-1O.16",16.49,5,71
"17-180_4-1O.17",15.99,5,72
"17-180_4-1O.18",15.33,5,73
"17-180_4-1O.22",14.46,5,74
"17-180_4-1O.23",15.58,5,75
"17-180_4-1O.24",16.06,5,76
"17-180_4-1O.25",13.89,5,77
"17-180_2-1O.03",13.56,5,78
"17-180_2-1O.02",14.14,5,79
"17-180_2-1O.10",13.59,5,80
"17-180_2-1O.01",14.04,5,81
"17-180_2-1O.07",13.47,5,82
"17-180_2-1O.06",14.32,5,83
"17-180_2-1O.09",14.92,5,84
"17-180_2-1O.08",14.52,5,85
"17-180_2-1O.05",14.32,5,86
"17-180_2-1O.04",14.05,5,87
"17-180_2-1O.16",14.22,5,88
"17-180_2-1O.17",15.21,5,89
"17-180_2-1O.18",14.32,5,90
"17-180_2-1O.12",14.76,5,91
"17-180_2-1O.20",15.01,5,92
"17-180_2-1O.11",14.26,5,93
"17-180_2-1O.19",14.71,5,94
"17-180_2-1O.15",15.48,5,95
"17-180_2-1O.14",15.95,5,96
"17-180_2-1O.13",14.88,5,97
"17-183_2O.04",11.15,8,1
"17-183_2O.03",15.79,8,2
"17-183_2O.02",14.67,8,3
"17-183_2O.01",13.44,8,4
"17-183_2O.07",13.58,8,5
"17-183_2O.06",14.76,8,6
"17-183_2O.05",15.15,8,7
"17-183_2O.08",14.62,8,8
"17-183_2O.09",14.03,8,9
"17-183_2O.10",14.67,8,10
"17-182_3-1O.04",15.87,8,11
"17-182_3-1O.12",15.78,8,12
"17-182_3-1O.05",15.26,8,13
"17-182_3-1O.01",15.09,8,14
"17-182_3-1O.10",15.63,8,15
"17-182_3-1O.02",14.87,8,16
"17-182_3-1O.03",15.24,8,17
"17-182_3-1O.09",15.23,8,18
"17-182_3-1O.17",15.29,8,19
"17-182_3-1O.11",15.05,8,20
"17-182_3-1O.14",14.25,8,21
"17-182_3-1O.15",15.54,8,22
"17-182_3-1O.07",14.35,8,23
"17-182_3-1O.13",14.29,8,24
"17-182_3-1O.16",14.35,8,25
"17-182_3-1O.24",12.35,8,26
"17-187_4-1O.01",15.55,8,27
"17-182_3-1O.18",14.04,8,28
"17-182_3-1O.25",15.15,8,29
"17-187_4-1O.03",15.44,8,30
"17-182_3-1O.06",14.42,8,31
"17-182_3-1O.21",14.56,8,32
"17-187_4-1O.09",15.7,8,33
"17-182_3-1O.22",15.81,8,34
"17-187_4-1O.02",14.12,8,35
"17-182_3-1O.23",14.28,8,36
"17-182_3-1O.19",15.6,8,37
"17-182_3-1O.20",14.81,8,38
"17-187_4-1O.23",14.23,8,39
"17-187_4-1O.10",15.44,8,40
"17-187_4-1O.15",15.35,8,41
"17-187_4-1O.12",15.33,8,42
"17-187_4-1O.16",14.93,8,43
