EntryID,Dry
18-3723_Rep2_11.2,3.35
18-3723_Rep2_11.4,4.76
18-3723_Rep2_11.5,4.81
18-3723_Rep2_9.2,3.75
18-3723_Rep2_7.1,5.87
18-3723_Rep2_8.2,4.4
18-3723_Rep2_11.6,4.1
18-3723_Rep2_7.6,6.5
18-3723_Rep3_18.6,4.03
18-3723_Rep2_8.1,4.89
18-3723_Rep2_8.3,4.54
18-3723_Rep2_7.2,5.55
18-3723_Rep2_7.3,5.42
18-3723_Rep2_7.5,4.91
18-3723_Rep2_9.1,3.54
18-3723_Rep2_8.4,4.37
18-3723_Rep3_19.1,3.43
18-3723_Rep3_17.2,4.1
18-3723_Rep3_17.4,3.75
18-3725_Rep2_12.1,4.92
18-3723_Rep3_19.2,4.2
18-3725_Rep2_6.6,5.53
18-3723_Rep2_14.3,5.88
18-3723_Rep3_17.3,3.78
18-3723_Rep3_19.5,4.19
18-3723_Rep3_17.1,4.64
18-3723_Rep2_13.3,3.67
18-3723_Rep2_14.2,5.78
18-3723_Rep3_19.3,4.39
18-3723_Rep3_16.3,4.61
18-3723_Rep3_16.4,5.17
18-3723_Rep2_14.5,4.05
18-3725_Rep2_12.2,6.54
18-3723_Rep3_16.1,4.83
18-3725_Rep2_6.4,3.79
18-3723_Rep3_19.4,3.33
18-3723_Rep3_18.3,4.46
18-3723_Rep3_19.6,3.77
18-3723_Rep2_14.4,4.81
18-3724_Rep1_9.2,3.79
18-3724_Rep1_9.4,4.41
18-3724_Rep1_11.3,4.54
18-3724_Rep1_13.2,3.14
18-3724_Rep1_14.4,3.04
18-3724_Rep1_12.2,4.72
18-3724_Rep1_11.2,4.63
18-3724_Rep1_13.5,4.45
18-3724_Rep1_13.3,3.98
18-3724_Rep1_14.2,3.36
18-3724_Rep1_9.3,4.88
18-3724_Rep1_13.6,4.34
18-3728_Rep1_1.1,3.16
18-3724_Rep1_11.1,4.39
18-3724_Rep1_13.1,3.26
18-3724_Rep1_9.1,3.33
18-3728_Rep1_1.3,3.63
18-3724_Rep1_13.4,3.36
18-3724_Rep1_12.1,4.09
18-3724_Rep1_12.4,4.4
18-3724_Rep1_11.4,3.78
18-3724_Rep1_12.3,3.29
18-3724_Rep1_14.3,3.9
18-3728_Rep1_5.5,4.39
18-3728_Rep1_5.3,4.1
18-3728_Rep1_3.5,4.38
18-3728_Rep1_4.1,3.77
18-3728_Rep1_5.6,4.13
18-3728_Rep1_4.5,5.26
18-3728_Rep1_2.2,4.74
18-3728_Rep1_3.2,4.84
18-3728_Rep1_2.1,3.78
18-3728_Rep1_4.3,3.54
18-3728_Rep1_3.6,4.35
18-3728_Rep1_5.1,3.75
18-3728_Rep1_4.4,4.24
18-3728_Rep1_4.6,4.86
18-3728_Rep1_3.3,4.19
18-3728_Rep1_5.2,2.97
18-3728_Rep1_4.2,5.07
18-3728_Rep1_3.4,4.1
18-3728_Rep1_1.4,3.19
18-3728_Rep1_5.4,2.98
18-3724_Rep1_14.1,3.79
18-3728_Rep1_1.2,3.6
