FruitID,DM
GS3.1_3.02,11.3813229571984
GS3.1_1.01,10.6980961015413
GS3.1_1.02,14.34034416826
GS3.1_1.03,11.5596330275229
GS3.1_113.03,12.4883504193849
GS3.1_113.02,15.7894736842105
GS3.1_1.04,11.9565217391304
GS3.1_113.01,14.1176470588235
GS3.1_113.04,16.6338582677165
GS3.1_113.05,14.8768472906404
GS3.1_36.02,16.4918970448046
GS3.1_113.06,14.8609779482263
GS3.1_36.01,17.9487179487179
GS3.1_149.01,17.5925925925926
GS3.1_145.02,13.8132295719844
GS3.1_95.02,11.7497886728656
GS3.1_145.03,10.6271777003484
GS3.1_145.04,15.3389830508475
GS3.1_95.01,12.5
GS3.1_88.01,15.8167675021608
GS3.1_145.05,12.3434704830054
GS3.1_88.02,14.5815358067299
GS3.1_145.01,9.09090909090909
GS3.1_88.04,14.703196347032
GS3.1_88.06,16.5499124343257
GS3.1_145.06,10.3415559772296
GS3.1_88.05,15.7760814249364
GS3.1_149.03,16.5013525698828
GS3.1_149.02,15.263644773358
GS3.1_88.03,15.2691968225949
GS3.1_94.03,11.7266851338874
GS3.1_94.02,10.5034722222222
GS3.1_45.05,15.5638397017707
GS3.1_45.01,16.4705882352941
GS3.1_94.01,12.0213713268032
GS3.1_149.05,17.0909090909091
GS3.1_45.02,13.8140747176368
GS3.1_149.06,15.5765920826162
GS3.1_149.04,16.6236003445306
GS3.1_45.03,15.6444444444444
GS3.1_37.01,11.2699747687132
GS3.1_37.02,12.0512820512821
GS3.1_45.04,16.9794459338695
GS3.1_37.03,13.0769230769231
GS3.1_54.02,13.6246786632391
GS3.1_54.03,11.2903225806452
GS3.1_54.01,14.9797570850202
GS3.1_54.05,12.770137524558
GS3.1_54.06,14.8717948717949
GS3.1_190.1,15.7728706624606
GS3.1_54.04,13.8686131386861
GS3.1_12.01,9.37818552497452
GS3.1_190.2,15.3690596562184
GS3.1_190.3,14.7556390977444
GS3.1_190.4,15.4795821462488
GS3.1_12.04,10.1113967437875
GS3.1_12.03,10.1372756071806
GS3.1_12.02,11.1231101511879
GS3.1_101.03,11.4613180515759
GS3.1_13.01,12.6951092611863
GS3.1_13.03,15.4
GS3.1_13.05,15.5030800821355
GS3.1_13.06,15.1515151515152
GS3.1_101.02,11.9521912350598
GS3.1_101.06,11.3089005235602
GS3.1_13.02,15.0963597430407
GS3.1_101.01,11.1471861471861
GS3.1_101.04,13.5106382978723
GS3.1_101.05,13.298969072165
GS3.1_13.04,18.5145317545748
GS3.1_2.05,13.2860040567951
GS3.1_2.01,12.7041742286751
GS3.1_2.06,14.6367521367521
GS3.1_2.04,14.484126984127
GS3.1_2.02,13.4199134199134
GS3.1_2.03,15.2941176470588
GS3.1_186.06,11.7583603020496
GS3.1_186.04,12.6558005752637
GS3.1_186.05,11.7525773195876
GS3.1_186.01,10.4477611940298
GS3.1_186.02,10.01100110011
GS3.1_186.03,13.0687318489835
GS3.1_184.05,16.4467005076142
GS3.1_184.01,13.4878819810327
GS3.1_184.02,14.500537056928
GS3.1_184.06,14.2857142857143
GS3.1_184.03,13.9364303178484
GS3.1_184.04,14.8760330578512
GS3.1_188.01,10.5207226354942
GS3.1_188.03,12.7659574468085
GS3.1_188.02,12.0291616038882
GS3.1_188.05,10.4925053533191
GS3.1_188.04,11.2540192926045
GS3.1_188.06,9.8936170212766
GS3.1_104.01,15.0710900473934
GS3.1_104.02,16.4026095060578
GS3.1_104.03,13.3399209486166
GS3.1_104.06,NA
GS3.1_104.04,17.9869524697111
GS3.1_104.05,13.5545023696682
GS3.1_110.03,15.599173553719
GS3.1_110.01,13.7931034482759
GS3.1_110.05,13.2751937984496
GS3.1_110.04,15.1093439363817
GS3.1_110.06,15.5982905982906
GS3.1_110.02,17.2199170124481
GS3.1_49.02,10.0378787878788
GS3.1_49.03,10.0899100899101
GS3.1_167.02,13.1664853101197
GS3.1_167.01,12.3271889400922
GS3.1_49.04,10.5092091007584
GS3.1_167.05,14.4249512670565
GS3.1_167.04,13.519313304721
GS3.1_167.03,12.4742268041237
GS3.1_167.06,13.8364779874214
GS3.1_49.01,11.6080937167199
GS3.1_180.02,14.1651031894934
GS3.1_180.01,12.6059322033898
GS3.1_180.04,15.7370517928287
GS3.1_180.03,17.2380019588639
GS3.1_180.06,13.5814889336016
GS3.1_180.05,15.3249272550921
GS3.1_89.03,11.2059765208111
GS3.1_89.02,15.1051625239006
GS3.1_34.05,12.0967741935484
GS3.1_34.06,13.1658291457286
GS3.1_34.01,9.36213991769547
GS3.1_89.01,13.2564841498559
GS3.1_163.06,15.2304609218437
GS3.1_34.03,11.6129032258065
GS3.1_34.04,10.9341825902335
GS3.1_34.02,13.4790528233151
GS3.1_163.03,14.453125
GS3.1_163.02,13.8364779874214
GS3.1_163.05,15.4463390170512
GS3.1_163.04,15.6
GS3.1_161.02,12.0777891504606
GS3.1_163.01,14.5421903052065
GS3.1_161.05,12.881679389313
GS3.1_161.03,13.5902636916836
GS3.1_161.04,11.2750263435195
GS3.1_161.06,14.8429035752979
GS3.1_78.06,12.1428571428571
GS3.1_78.05,12.2509960159363
GS3.1_161.01,13.5722041259501
GS3.1_78.04,11.7460317460317
GS3.1_78.02,14.2280524722503
GS3.1_78.03,13.4275618374558
GS3.1_78.01,11.7125984251968
GS3.1_28.05,13.7254901960784
GS3.1_28.04,15.6989247311828
GS3.1_29.04,11.1680327868852
GS3.1_29.05,14.5641025641026
GS3.1_19.05,14.4288577154309
GS3.1_28.03,13.3764832793959
GS3.1_29.06,11.0542476970317
GS3.1_28.02,4.65116279069767
GS3.1_28.01,11.9402985074627
GS3.1_29.01,11.1111111111111
GS3.1_29.02,10.0766703176342
GS3.1_19.01,24.1701244813278
GS3.1_19.02,13.915547024952
GS3.1_26.03,12.9318854886476
GS3.1_26.04,13.6948529411765
GS3.1_19.03,9.66735966735967
GS3.1_26.05,13.263358778626
GS3.1_29.03,8.49673202614379
GS3.1_26.06,13.3267522211254
GS3.1_19.04,12.639029322548
GS3.1_165.02,13.1178707224335
GS3.1_165.04,14.2703862660944
GS3.1_165.03,15.8158158158158
GS3.1_165.01,14.1949152542373
GS3.1_26.01,11.840888066605
GS3.1_26.02,13.2450331125828
GS3.1_82.05,14.1280353200883
GS3.1_82.06,12.037037037037
GS3.1_82.04,16.7170191339376
GS3.1_82.03,14.2857142857143
GS3.1_82.01,15.3276955602537
GS3.1_82.02,15.4750244857982
GS3.1_70.03,13.8541666666667
GS3.1_70.04,8.12182741116751
GS3.1_150.05,14.0350877192982
GS3.1_150.06,15.4970760233918
GS3.1_70.05,9.62463907603465
GS3.1_70.01,12.4223602484472
GS3.1_70.06,9.072375127421
GS3.1_70.02,10.0105374077977
GS3.1_71.03,18.8050930460333
GS3.1_150.04,15.0205761316872
GS3.1_150.03,14.3155694879833
GS3.1_71.02,17.8894472361809
GS3.1_71.04,16.4593301435407
GS3.1_150.02,17.0356111645813
GS3.1_71.01,20.1395812562313
GS3.1_150.01,14.2268041237113
GS3.1_71.05,17.0278637770898
GS3.1_52.01,13.3874239350913
GS3.1_52.02,11.924882629108
GS3.1_52.03,12.5398512221041
GS3.1_52.04,13.2994923857868
GS3.1_52.05,12.5618199802176
GS3.1_84.01,12.1151936444886
GS3.1_84.02,12.4341412012645
GS3.1_84.06,12.1019108280255
GS3.1_84.03,11.0769230769231
GS3.1_84.04,12.6623376623377
GS3.1_84.05,14.5978152929494
GS3.1_157.01,15.2324431256182
GS3.1_157.02,15.9541188738269
GS3.1_146.01,14.0314136125654
GS3.1_146.02,13.97616468039
GS3.1_146.06,16.1780673181325
GS3.1_146.05,14.070351758794
GS3.1_146.04,15.1923076923077
GS3.1_146.03,15.0724637681159
GS3.1_75.02,14.7335423197492
GS3.1_33.05,10.6122448979592
GS3.1_74.01,14.2583732057416
GS3.1_75.06,14.9674620390456
GS3.1_33.04,12.4095139607032
GS3.1_75.05,13.5164835164835
GS3.1_74.03,14.6490335707019
GS3.1_33.03,12.7450980392157
GS3.1_74.06,13.8663967611336
GS3.1_74.04,13.469387755102
GS3.1_152.04,11.8712273641851
GS3.1_33.02,14.2245989304813
GS3.1_75.04,14.3014301430143
GS3.1_74.05,14.1078838174274
GS3.1_152.03,13.97616468039
GS3.1_33.01,13.2804757185332
GS3.1_75.03,14.5673603504929
GS3.1_33.06,14.9068322981366
GS3.1_74.02,13.8709677419355
GS3.1_152.02,15.3526970954357
GS3.1_152.01,14.187866927593
GS3.1_76.02,13.2223310479922
GS3.1_76.01,15.1187904967603
GS3.1_159.01,8.88625592417062
GS3.1_76.06,13.5542168674699
GS3.1_159.02,11.5436241610738
GS3.1_76.05,13.3423180592992
GS3.1_159.03,9.12778904665315
GS3.1_75.01,18.2474226804124
GS3.1_144.06,14.9847094801223
GS3.1_159.04,10.4285714285714
GS3.1_76.04,15.3028692879915
GS3.1_144.05,15.438950554995
GS3.1_76.03,15.8054711246201
GS3.1_144.01,15.8245948522402
GS3.1_144.04,15.0943396226415
GS3.1_144.02,14.9364406779661
GS3.1_144.03,15.9822419533851
GS3.1_22.03,11.5897435897436
GS3.1_22.02,12.8024193548387
GS3.1_22.04,12.1621621621622
GS3.1_22.01,12.4878048780488
GS3.1_61.03,15.6407669021191
GS3.1_61.01,15.9183673469388
GS3.1_61.02,15.0943396226415
GS3.1_50.02,15.0147203140334
GS3.1_50.05,11.9922630560928
GS3.1_50.06,13.8339920948617
GS3.1_50.03,12.9237288135593
GS3.1_44.01,11.6805721096543
GS3.1_44.02,15.4285714285714
GS3.1_44.03,10.6971153846154
GS3.1_50.04,13.8257575757576
GS3.1_50.01,16.0818713450292
GS3.1_91.01,9.63995354239257
GS3.1_162.03,14.621409921671
GS3.1_162.01,13.6563876651982
GS3.1_162.02,16.6085946573751
GS3.1_162.04,15.0943396226415
GS3.1_162.06,13.1386861313869
GS3.1_35.06,12.1951219512195
GS3.1_162.05,14.3706640237859
GS3.1_35.01,11.6634799235182
GS3.1_35.03,11.0377358490566
GS3.1_35.05,16.5024630541872
GS3.1_35.04,10.4281009879254
GS3.1_35.02,11.6256157635468
GS3.1_132.03,10.7862903225806
GS3.1_132.02,11.9960668633235
GS3.1_132.01,9.10852713178295
GS3.1_132.06,11.6803278688525
GS3.1_132.05,11.6845180136319
GS3.1_132.04,11.87624750499
GS3.1_142.03,15.6565656565657
GS3.1_142.04,14.1935483870968
GS3.1_142.05,16.9868554095045
GS3.1_7.03,11.1
GS3.1_142.01,17.9166666666667
GS3.1_142.02,15.6881616939365
GS3.1_7.02,9.64630225080386
GS3.1_7.01,10.1435406698565
GS3.1_142.06,16.0852713178295
GS3.1_18.03,13.8110072689512
GS3.1_175.06,13.6606189967983
GS3.1_175.02,13.0604288499025
GS3.1_175.01,13.7701804368471
GS3.1_18.02,14.3157894736842
GS3.1_18.01,15.1234567901235
GS3.1_175.03,14.0061791967044
GS3.1_175.04,13.3333333333333
GS3.1_175.05,12.8031037827352
GS3.1_178.04,12.5531914893617
GS3.1_178.05,14.811229428848
GS3.1_178.06,11.830985915493
GS3.1_178.01,12.5395152792413
GS3.1_178.02,15.0201612903226
GS3.1_178.03,10.8626198083067
GS3.1_18.04,14.3487858719647
GS3.1_18.05,12.8810226155359
GS3.1_18.06,15.868544600939
GS3.1_92.04,11.5079365079365
GS3.1_92.06,12.2345803842265
GS3.1_151.03,14.9553571428571
GS3.1_151.02,12.7368421052632
GS3.1_92.03,9.3389296956978
GS3.1_151.06,13.9698492462312
GS3.1_92.02,10.0169779286927
GS3.1_151.05,15.0118203309693
GS3.1_103.01,9.22190201729107
GS3.1_151.01,14.3987341772152
GS3.1_92.01,8.86075949367089
GS3.1_151.04,13.4868421052632
GS3.1_92.05,9.92462311557789
GS3.1_103.02,8.68167202572347
GS3.1_153.06,13.7967914438503
GS3.1_153.04,14.0609636184857
GS3.1_153.03,11.8312757201646
GS3.1_153.05,14.9032992036405
GS3.1_153.02,16.1987041036717
GS3.1_153.01,14.2028985507246
GS3.1_177.06,14.6079484425349
GS3.1_177.05,13.8115631691649
GS3.1_177.04,NA
GS3.1_177.03,15.8115183246073
GS3.1_177.02,15.6716417910448
GS3.1_177.01,13.2470119521912
GS3.1_85.05,12.1927236971485
GS3.1_85.04,11.6827438370847
GS3.1_85.03,10.8196721311475
GS3.1_85.02,14.9946062567422
GS3.1_85.01,12.6843657817109
GS3.1_85.06,12.4223602484472
GS3.1_32.01,17.2786177105832
GS3.1_32.02,14.7345612134345
GS3.1_32.04,13.8528138528139
GS3.1_32.03,16.118769883351
GS3.1_32.06,17.8310740354536
GS3.1_32.05,16.8432203389831
GS3.1_179.02,13.9335476956056
GS3.1_179.03,14.994829369183
GS3.1_179.05,14.2384105960265
GS3.1_179.04,14.0776699029126
GS3.1_179.06,14.968814968815
GS3.1_189.03,15.0414937759336
GS3.1_189.01,14.4791666666667
GS3.1_121.03,16.6843783209352
GS3.1_179.01,14.3266475644699
GS3.1_189.04,15.1821862348178
GS3.1_189.02,13.8603696098563
GS3.1_189.05,16.405529953917
GS3.1_121.01,17.716894977169
GS3.1_121.02,18.0110497237569
GS3.1_40.01,9.76361767728674
GS3.1_40.02,9.96948118006104
GS3.1_121.04,17.7455357142857
GS3.1_40.03,10.8021390374332
GS3.1_97.05,13.8509968520462
GS3.1_126.01,11.9825708061002
GS3.1_137.02,12.2350674373796
GS3.1_137.01,12.9668049792531
GS3.1_97.01,15.2372262773723
GS3.1_97.03,18.0990899898888
GS3.1_97.04,16.8844221105528
GS3.1_126.02,14.0438247011952
GS3.1_126.03,12.6747437092265
GS3.1_97.02,16.6494312306101
GS3.1_126.06,13.1498470948012
GS3.1_126.05,13.0480167014614
GS3.1_97.06,17.2727272727273
GS3.1_126.04,13.9427516158818
GS3.1_140.06,12.5263157894737
GS3.1_140.03,15.5705996131528
GS3.1_140.05,12.316715542522
GS3.1_140.02,13.9664804469274
GS3.1_140.04,16.5128205128205
GS3.1_140.01,16.6163141993958
GS3.1_123.01,15.495867768595
GS3.1_123.03,13.5135135135135
GS3.1_123.02,14.6709816612729
GS3.1_53.01,10.6991525423729
GS3.1_137.04,13.3333333333333
GS3.1_137.03,12.0171673819743
GS3.1_115.02,14.4814090019569
GS3.1_25.02,9.32914046121594
GS3.1_115.01,12.2137404580153
GS3.1_25.01,7.8544061302682
GS3.1_25.06,8.83620689655172
GS3.1_128.04,17.5298804780877
GS3.1_128.03,14.4787644787645
GS3.1_115.05,15.0980392156863
GS3.1_25.05,9.14826498422713
GS3.1_128.02,18.1550539744848
GS3.1_115.04,14.9068322981366
GS3.1_25.04,10.3305785123967
GS3.1_128.01,16.8780487804878
GS3.1_115.03,15.6
GS3.1_25.03,10.8409321175279
GS3.1_185.01,15.346038114343
GS3.1_185.06,16.0298229263746
GS3.1_185.05,13.2917964693666
GS3.1_11.05,13.7969094922737
GS3.1_79.01,8.03295571575695
GS3.1_11.04,14.0591966173362
GS3.1_79.02,8.94568690095847
GS3.1_185.04,13.4249471458774
GS3.1_11.03,13.8429752066116
GS3.1_185.03,14.3305439330544
GS3.1_79.03,8.30078125
GS3.1_11.02,15.1128557409225
GS3.1_185.02,13.3196721311475
GS3.1_79.04,7.5098814229249
GS3.1_11.01,14.8514851485149
GS3.1_11.06,13.1440588853838
GS3.1_8.03,15.4002026342452
GS3.1_8.04,16.3012392755005
GS3.1_8.05,17.3596673596674
GS3.1_67.03,14.498933901919
GS3.1_67.02,15.8158158158158
GS3.1_8.02,16.6494312306101
GS3.1_67.01,15.438950554995
GS3.1_8.01,16.7152575315841
GS3.1_8.06,16.3405088062622
GS3.1_176.06,13.8253638253638
GS3.1_176.05,13.9773895169579
GS3.1_176.04,13.6706135629709
GS3.1_176.01,14.6692233940556
GS3.1_176.02,12.0044052863436
GS3.1_176.03,13.5106382978723
GS3.1_67.04,16.5369649805447
GS3.1_67.06,14.6265560165975
GS3.1_67.05,16.1389172625128
GS3.1_130.02,14.5416227608008
GS3.1_56.01,14.6516393442623
GS3.1_56.06,14.6750524109015
GS3.1_14.01,14.5015105740181
GS3.1_130.01,16.9260700389105
GS3.1_130.06,15.3684210526316
GS3.1_56.05,14.7442326980943
GS3.1_181.06,14.9501661129568
GS3.1_14.02,13.5538954108858
GS3.1_181.05,14.2110762800418
GS3.1_130.05,16.4309031556039
GS3.1_56.04,14.0816326530612
GS3.1_181.03,15.6767283349562
GS3.1_181.04,15.2241918665276
GS3.1_130.03,16.4358264081256
GS3.1_130.04,17.2199170124481
GS3.1_56.02,13.3946830265849
GS3.1_56.03,15.1898734177215
GS3.1_14.05,12.0234604105572
GS3.1_14.04,13.0569948186528
GS3.1_14.03,17.7372962607862
GS3.1_125.01,15.3617443012884
GS3.1_125.04,13.9369277721261
GS3.1_125.03,13.6318407960199
GS3.1_125.02,13.1164742917104
GS3.1_181.02,15.3928955866523
GS3.1_181.01,15.0785340314136
GS3.1_125.06,14.8068669527897
GS3.1_125.05,15.9420289855072
GS3.1_87.02,13.263358778626
GS3.1_87.03,11.758691206544
GS3.1_129.01,11.8434603501545
GS3.1_129.02,11.6772823779193
GS3.1_87.01,8.88661899897855
GS3.1_108.02,14.3658810325477
GS3.1_10.01,13.6507936507937
GS3.1_108.06,13.8490926456542
GS3.1_10.06,11.6650049850449
GS3.1_10.05,10.7438016528926
GS3.1_108.05,12.9171151776103
GS3.1_10.04,8.75133404482391
GS3.1_108.04,13.1578947368421
GS3.1_10.03,12.0940649496081
GS3.1_108.03,14.2265193370166
GS3.1_10.02,12.3583934088568
GS3.1_171.05,14.5098039215686
GS3.1_96.04,14.8068669527897
GS3.1_59.03,13.5960591133005
GS3.1_171.01,15.1329243353783
GS3.1_171.06,17.0779861796644
GS3.1_96.05,13.1351869606903
GS3.1_59.04,13.184584178499
GS3.1_171.02,14.6853146853147
GS3.1_96.01,15.539858728557
GS3.1_96.06,13.1687242798354
GS3.1_59.05,14.6788990825688
GS3.1_171.03,16.3346613545817
GS3.1_96.02,16.506922257721
GS3.1_59.01,12.0040691759919
GS3.1_59.06,13.441372735939
GS3.1_171.04,15.5238095238095
GS3.1_96.03,13.1914893617021
GS3.1_59.02,12.5984251968504
GS3.1_108.01,14.4697720515362
GS3.1_141.03,14.8914167528438
GS3.1_141.02,17.1310629514964
GS3.1_141.01,15.4308617234469
GS3.1_141.04,15.8562367864693
GS3.1_141.05,15.3766769865841
GS3.1_141.06,13.6141038197845
GS3.1_191.01,16.016016016016
GS3.1_191.06,15.6739811912226
GS3.1_191.02,14.8936170212766
GS3.1_191.05,16.3424124513619
GS3.1_191.04,16.8494516450648
GS3.1_191.03,14.7637795275591
GS3.1_117.06,15.1151151151151
GS3.1_117.01,14.8760330578512
GS3.1_138.05,15.4471544715447
GS3.1_111.04,16.0952380952381
GS3.1_105.06,12.9135538954109
GS3.1_117.05,14.484126984127
GS3.1_105.05,12.280701754386
GS3.1_105.04,11.3333333333333
GS3.1_138.03,14.6750524109015
GS3.1_138.04,17.6007866273353
GS3.1_117.04,13.0480167014614
GS3.1_105.03,11.2689393939394
GS3.1_117.03,13.8643067846608
GS3.1_117.02,14.5790554414784
GS3.1_138.02,16.1670235546039
GS3.1_138.01,15.5507559395248
GS3.1_138.06,15.0884495317378
GS3.1_111.01,13.9634801288937
GS3.1_111.02,14.4144144144144
GS3.1_111.03,12.8937007874016
GS3.1_105.02,10.3547459252157
GS3.1_5.04,12.691466083151
GS3.1_105.01,11.8236472945892
GS3.1_20.05,16.0531697341513
GS3.1_20.06,17.1620325982742
GS3.1_20.02,16.4229471316085
GS3.1_5.03,13.4573304157549
GS3.1_20.01,16.1060142711519
GS3.1_5.02,13.7295081967213
GS3.1_5.06,13.6986301369863
GS3.1_5.05,12.5827814569536
GS3.1_5.01,13.4520276953511
GS3.1_20.03,14.4676979071884
GS3.1_20.04,16.1008729388943
GS3.1_60.03,16.3967611336032
GS3.1_106.02,9.60614793467819
GS3.1_15.04,16.6491043203372
GS3.1_60.02,15.5712841253792
GS3.1_15.03,16.6828322017459
GS3.1_15.05,16.0481444332999
GS3.1_60.04,18.0327868852459
GS3.1_172.6,15.2351738241309
GS3.1_93.1,15
GS3.1_93.2,15.702479338843
GS3.1_93.5,15.8760890609874
GS3.1_93.6,16.9868554095045
GS3.1_114.6,15.0294695481336
GS3.1_172.5,11.4528101802757
GS3.1_64.2,11.6557734204793
GS3.1_64.6,11.9565217391304
GS3.1_64.1,14.2709410548087
GS3.1_60.05,18.1902985074627
GS3.1_15.01,16.318407960199
GS3.1_15.06,15.6650246305419
GS3.1_15.02,16.3179916317992
GS3.1_64.3,12.5
GS3.1_64.4,13.9558232931727
GS3.1_187.6,14.9448345035105
GS3.1_60.01,16.4444444444444
GS3.1_172.4,15.1690821256039
GS3.1_187.1,14.0086206896552
GS3.1_172.3,13.6986301369863
GS3.1_106.01,8.96551724137931
GS3.1_64.5,15.2259332023576
GS3.1_172.2,15.440414507772
GS3.1_172.1,13.3802816901408
GS3.1_114.5,15.1936444885799
GS3.1_124.5,13.1742738589212
GS3.1_114.1,14.6139705882353
GS3.1_114.3,13.4146341463415
GS3.1_187.5,15.1101783840504
GS3.1_114.4,15.9963436928702
GS3.1_114.2,12.938816449348
GS3.1_93.3,16.4026095060578
GS3.1_187.4,17.2794117647059
GS3.1_187.2,15.5285313376988
GS3.1_187.3,14.0298507462687
GS3.1_93.4,20.021186440678
GS3.1_118.6,16.5532879818594
GS3.1_131.6,9.81713185755534
GS3.1_124.2,12.5850340136054
GS3.1_131.3,9.75855130784708
GS3.1_124.1,13.015873015873
GS3.1_131.1,8.14432989690722
GS3.1_131.4,9.39226519337017
GS3.1_131.5,7.95811518324607
GS3.1_124.3,10.1727447216891
GS3.1_124.4,13.1379962192817
GS3.1_131.2,9.3719806763285
GS3.1_168.4,17.558886509636
GS3.1_118.3,14.9779735682819
GS3.1_118.5,14.5196506550218
GS3.1_118.4,14.7317073170732
GS3.1_168.5,14.6541617819461
GS3.1_168.6,13.5922330097087
GS3.1_118.1,15.2412280701754
GS3.1_168.2,15.2713891444342
GS3.1_168.1,14.2992424242424
GS3.1_118.2,16.5934065934066
GS3.1_168.3,15.7112526539278
GS3.1_107.1,14.1766630316249
GS3.1_107.4,13.9906103286385
GS3.1_107.3,14.5951035781544
GS3.1_107.2,14.7150259067358
GS3.1_135.1,9.85221674876847
GS3.1_169.4,16.3108454312553
GS3.1_169.1,15.7650695517774
GS3.1_66.1,9.49044585987261
GS3.1_133.6,12.2270742358079
GS3.1_133.1,14.6913023884633
GS3.1_169.5,16.5162454873646
GS3.1_133.3,14.7575919019712
GS3.1_133.4,16.1939991779696
GS3.1_169.3,17.1526586620926
GS3.1_135.6,13.2398753894081
GS3.1_133.5,16.2083936324168
GS3.1_169.6,16.9968717413973
GS3.1_169.2,16.6786484543494
GS3.1_66.3,10.8849557522124
GS3.1_135.3,10.0607111882047
GS3.1_66.2,11.5059221658206
GS3.1_66.4,10.347085789129
GS3.1_135.2,10.0096711798839
GS3.1_135.4,11.9326500732064
GS3.1_135.5,9.98336106489185
GS3.1_183.2,12.4277456647399
GS3.1_183.6,10.9756097560976
GS3.1_147.3,15.4824233358265
GS3.1_119.1,16.2688941925219
GS3.1_119.2,16.7241379310345
GS3.1_192.1,13.6632200886263
GS3.1_119.3,17.9718875502008
GS3.1_119.6,17.5141242937853
GS3.1_192.5,14.626635873749
GS3.1_183.4,13.5464231354642
GS3.1_119.4,18.5503685503685
GS3.1_192.3,15.0122249388753
GS3.1_183.3,14.2936288088643
GS3.1_192.6,14.0782828282828
GS3.1_133.2,15.7689305230289
