"Name","dry_weight","dry_date","dry_order"
"17-181_1-2B.19",2.17,2,14
"17-181_1-2B.14",1.96,2,15
"17-181_1-2B.18",2.18,2,16
"17-181_1-2B.11",1.81,2,17
"17-182_1-2B.12",2.36,2,18
"17-182_1-2B.14",3.31,2,19
"17-182_1-2B.23",3.78,2,20
"17-181_1-2B.20",1.84,2,21
"17-182_1-2B.06",2.28,2,22
"17-182_1-2B.24",3.08,2,23
"17-182_1-2B.18",2.6,2,24
"17-181_1-2B.17",1.91,2,25
"17-181_1-2B.16",2.35,2,26
"17-182_1-2B.16",2.59,2,27
"17-182_1-2B.15",2.08,2,28
"17-182_1-2B.11",2.41,2,29
"17-182_1-2B.17",2.32,2,30
"17-182_1-2B.13",2.53,2,31
"17-182_1-2B.22",3.37,2,32
"17-182_1-2B.07",2.31,2,33
"17-182_1-1B.09",2.25,2,34
"17-182_1-2B.19",3.15,2,35
"17-182_1-2B.20",1.9,2,36
"17-182_1-2B.21",1.58,2,37
"17-182_1-1B.10",1.8,2,38
"17-182_1-1B.11",2.73,2,39
"17-182_1-1B.12",2.68,2,40
"17-182_1-1B.18",3.4,2,41
"17-182_1-1B.14",1.83,2,42
"17-182_1-1B.17",1.93,2,43
"17-182_1-1B.15",2.31,2,44
"17-182_1-1B.19",2.63,2,45
"17-182_1-1B.23",2.67,2,46
"17-182_1-2B.04",2.89,2,47
"17-182_1-2B.03",2.33,2,48
"17-182_1-1B.22",2.29,2,49
"17-182_1-2B.09",2.97,2,50
"17-182_1-1B.25",1.53,2,51
"17-182_1-1B.03",2.76,2,52
"17-182_1-2B.02",2.58,2,53
"17-182_1-1B.21",1.65,2,54
"17-182_1-1B.16",1.28,2,55
"17-182_1-1B.13",2.23,2,56
"17-182_1-2B.10",2.01,2,57
"17-182_1-1B.24",2.93,2,58
"17-182_1-2B.08",2.22,2,59
"17-182_1-1B.07",3.18,2,60
"17-182_1-2B.01",2.84,2,61
"17-182_1-2B.05",2.68,2,62
"17-182_1-1B.02",2.81,2,63
"17-182_1-1B.20",1.99,2,64
"17-180_1-1B.15",2.19,2,65
"17-180_1-1B.16",2.51,2,66
"17-180_1-1B.10",2.19,2,67
"17-180_1-1B.08",2.97,2,68
"17-180_1-1B.09",2.37,2,69
"17-180_1-1B.05",2.29,2,70
"17-180_1-1B.01",2.16,2,71
"17-180_1-1B.02",1.18,2,72
"17-180_1-1B.11",3.01,2,73
"17-180_1-1B.06",2.21,2,74
"17-180_1-1B.03",1.34,2,75
"17-180_1-1B.04",2.8,2,76
"17-185_1B.03",2.3,2,77
"17-185_1B.02",2.15,2,78
"17-185_1B.01",2.71,2,79
"17-180_1-1B.07",1.05,2,80
"17-182_1-1B.05",2.55,2,81
"17-182_1-1B.08",2.39,2,82
"17-182_1-1B.06",2.56,2,83
"17-185_1B.06",2.76,2,84
"17-180_1-1B.13",2.45,2,85
"17-182_1-1B.01",2.64,2,86
"17-182_1-1B.04",2.45,2,87
"17-180_1-1B.14",2.35,2,88
"17-180_1-1B.12",2.78,2,89
"17-185_1B.04",2.3,2,90
"17-185_1B.05",2.62,2,91
"17-180_1-1B.21",2.86,2,92
"17-180_1-1B.19",2.5,2,93
"17-180_1-1B.20",1.23,2,94
"17-180_1-1B.17",2.83,2,95
"17-180_1-1B.18",2.79,2,96
"17-183_1B.03",2.09,2,97
"17-181_1-2B.22",2.3,2,98
"17-181_1-1B.12",1.86,2,99
"17-181_1-1B.13",1.73,2,100
"17-181_1-1B.24",2.45,2,101
"17-181_1-2B.21",2.23,2,102
"17-181_1-1B.02",2.83,2,103
"17-183_1B.04",2.99,2,104
"17-181_1-1B.10",2.05,2,105
"17-181_1-1B.05",2.36,2,106
"17-183_1B.02",2.41,2,107
"17-181_1-1B.01",2.35,2,108
"17-183_1B.01",2.19,2,109
"17-181_1-1B.04",2.06,2,110
"17-181_1-1B.03",1.68,2,111
"17-181_1-1B.09",1.98,2,112
"17-181_1-1B.25",2.58,2,113
"17-181_1-1B.07",2.27,2,114
"17-181_1-1B.17",2.46,2,115
"17-181_1-1B.06",2.22,2,116
"17-181_1-1B.19",2.01,2,117
"17-181_1-1B.08",2.72,2,118
"17-181_1-1B.16",2.63,2,119
"17-181_1-1B.23",2.39,2,120
"17-181_1-1B.18",1.75,2,121
"17-181_1-1B.22",2.54,2,122
"17-181_1-1B.21",2.02,2,123
"17-181_1-1B.20",1.94,2,124
"17-181_1-1B.15",2.02,2,125
"17-181_1-1B.11",2.35,2,126
"17-181_1-1B.14",2.39,2,127
"17-187_1-2B.13",2.6,2,128
"17-187_1-2B.15",2.23,2,129
"17-187_1-2B.09",1.63,2,130
"17-187_1-2B.17",2.37,2,131
"17-187_1-2B.20",2.01,2,132
"17-187_1-2B.08",2.62,2,133
"17-187_1-2B.12",2.09,2,134
"17-187_1-2B.11",1.53,2,135
"17-187_1-2B.10",2.41,2,136
"17-187_1-2B.01",1.84,2,137
"17-187_1-2B.04",2.41,2,138
"17-187_1-2B.02",1.92,2,139
"17-187_1-2B.05",1.55,2,140
"17-187_1-2B.07",2.43,2,141
"17-187_1-2B.03",2.47,2,142
"17-187_1-2B.06",1.55,2,143
"17-187_1-2B.16",2.63,2,144
"17-187_1-2B.18",2.38,2,145
"17-187_1-2B.19",2.55,2,146
"17-187_1-2B.14",2.29,2,147
"17-182_2-2B.13",2.43,3,1
"17-180_2-1B.18",2.47,3,2
"17-180_2-1B.19",2.65,3,3
"17-180_2-1B.11",1.96,3,4
"17-180_2-1B.17",2.37,3,5
"17-180_2-1B.10",1.8,3,6
"17-180_2-1B.12",1.53,3,7
"17-180_2-1B.16",2.33,3,8
"17-180_2-1B.03",2.13,3,9
"17-180_2-1B.01",2.59,3,10
"17-180_2-1B.04",1.79,3,11
"17-180_2-1B.07",1.6,3,12
"17-180_2-1B.02",2.46,3,13
"17-180_2-1B.08",1.88,3,14
"17-180_2-1B.09",1.91,3,15
"17-180_2-1B.06",2.37,3,16
"17-180_2-1B.05",2.25,3,17
"17-182_2-2B.15",2.54,3,18
"17-185_2B.03",2.8,3,19
"17-182_2-2B.16",2.14,3,20
"17-185_2B.06",2.25,3,21
"17-180_2-1B.13",2.09,3,22
"17-185_2B.02",1.98,3,23
"17-180_2-1B.22",0.85,3,24
"17-185_2B.07",2.52,3,25
"17-180_2-1B.21",2.47,3,26
"17-180_2-1B.20",1.77,3,27
"17-185_2B.01",2.21,3,28
"17-185_2B.08",2.13,3,29
"17-185_2B.04",2.31,3,30
"17-185_2B.05",2.15,3,31
"17-180_2-1B.14",2.15,3,32
"17-180_2-1B.15",1.99,3,33
"17-182_2-2B.14",2.3,3,34
"17-187_2-1B.12",2.5,3,35
"17-187_2-1B.13",2.58,3,36
"17-187_2-1B.14",2.23,3,37
"17-187_2-1B.02",2.25,3,38
"17-187_2-1B.06",1.56,3,39
"17-187_2-1B.15",1.83,3,40
"17-187_2-1B.11",2.46,3,41
"17-187_2-1B.04",2.21,3,42
"17-187_2-1B.03",2.33,3,43
"17-187_2-1B.09",2.61,3,44
"17-187_2-1B.10",2.53,3,45
"17-187_2-1B.01",2.32,3,46
"17-187_2-1B.07",1.82,3,47
"17-187_2-1B.08",2.05,3,48
"17-187_2-1B.05",2.88,3,49
"17-182_2-2B.03",3.21,3,50
"17-182_2-2B.11",2.67,3,51
"17-182_2-2B.07",1.83,3,52
"17-182_2-2B.17",2.12,3,53
"17-182_2-2B.04",2.31,3,54
"17-182_2-2B.12",1.61,3,55
"17-182_2-2B.08",2.09,3,56
"17-182_2-2B.18",2.83,3,57
"17-182_2-2B.05",2.47,3,58
"17-182_2-2B.02",2.03,3,59
"17-182_2-2B.06",1.44,3,60
"17-182_2-2B.09",2.41,3,61
"17-182_2-2B.19",2.36,3,62
"17-182_2-2B.20",1.49,3,63
"17-182_2-2B.10",2.99,3,64
"17-182_2-2B.01",2.82,3,65
"17-181_2-1B.21",1.62,3,66
"17-181_2-1B.20",2.37,3,67
"17-181_2-1B.19",2.51,3,68
"17-181_2-1B.23",2.48,3,69
"17-181_2-1B.17",2.46,3,70
"17-181_2-1B.24",2.48,3,71
"17-181_2-1B.22",1.56,3,72
"17-181_2-1B.18",2.66,3,73
"17-181_2-1B.06",1.96,3,74
"17-181_2-1B.01",2.59,3,75
"17-181_2-1B.05",2.35,3,76
"17-181_2-1B.12",2.28,3,77
"17-181_2-1B.13",1.53,3,78
"17-181_2-1B.07",1.86,3,79
"17-181_2-1B.10",2,3,80
"17-181_2-1B.04",1.87,3,81
"17-181_2-1B.14",2.2,3,82
"17-181_2-1B.16",1.61,3,83
"17-181_2-1B.09",2,3,84
"17-181_2-1B.03",1.87,3,85
"17-181_2-1B.25",1.26,3,86
"17-181_2-1B.08",2.16,3,87
"17-181_2-1B.02",2.2,3,88
"17-181_2-1B.15",2.18,3,89
"17-184_2B.07",2.49,3,90
"17-181_2-1B.11",2.23,3,91
"17-182_2-2B.24",2.9,3,92
"17-182_2-2B.21",2.26,3,93
"17-184_2B.04",2.32,3,94
"17-182_2-2B.23",2.23,3,95
"17-182_2-2B.22",3.01,3,96
"17-184_2B.10",1.83,3,97
"17-184_2B.01",2.03,3,98
"17-184_2B.05",2.59,3,99
"17-184_2B.03",1.97,3,100
"17-182_2-2B.25",1.85,3,101
"17-184_2B.06",2.08,3,102
"17-184_2B.02",2.57,3,103
"17-184_2B.08",2.04,3,104
"17-184_2B.09",2.67,3,105
"17-180_2-2B.03",2.2,3,106
"17-187_2-2B.12",2.84,4,1
"17-187_2-2B.07",2.33,4,2
"17-187_2-2B.15",3.29,4,3
"17-187_2-2B.10",2.86,4,4
"17-187_2-2B.14",2.26,4,5
"17-187_2-2B.11",2.03,4,6
"17-187_2-2B.16",2.03,4,7
"17-187_2-2B.02",3.21,4,8
"17-187_2-2B.09",2.81,4,9
"17-187_2-2B.04",2.08,4,10
"17-187_2-2B.03",2.33,4,11
"17-187_2-2B.06",3.25,4,12
"17-187_2-2B.08",1.75,4,13
"17-187_2-2B.05",2.74,4,14
"17-187_2-2B.01",1.86,4,15
"17-187_2-2B.13",3.19,4,16
"17-183_2B.07",2.45,4,17
"17-183_2B.03",2.71,4,18
"17-183_2B.06",2.36,4,19
"17-183_2B.02",2.77,4,20
"17-187_2-2B.22",2.78,4,21
"17-187_2-2B.17",3.33,4,22
"17-187_2-2B.24",2.8,4,23
"17-187_2-2B.20",2.53,4,24
"17-183_2B.05",2.35,4,25
"17-183_2B.01",2.98,4,26
"17-183_2B.04",2.65,4,27
"17-187_2-2B.23",3.29,4,28
"17-187_2-2B.25",1.62,4,29
"17-187_2-2B.21",2.88,4,30
"17-187_2-2B.18",2.7,4,31
"17-187_2-2B.19",2.07,4,32
"17-181_2-2B.09",2.92,4,33
"17-181_2-2B.08",2.51,4,34
"17-181_2-2B.13",2.25,4,35
"17-181_2-2B.11",2.25,4,36
"17-181_2-2B.12",2.44,4,37
"17-181_2-2B.05",2.93,4,38
"17-181_2-2B.03",3.14,4,39
"17-181_2-2B.07",2.08,4,40
"17-181_2-2B.14",2.36,4,41
"17-181_2-2B.15",2.7,4,42
"17-181_2-2B.02",2.39,4,43
"17-181_2-2B.06",2.79,4,44
"17-181_2-2B.01",1.84,4,45
"17-183_2B.09",2.67,4,46
"17-181_2-2B.04",2.48,4,47
"17-183_2B.08",2.38,4,48
"17-182_2-1B.07",3.43,4,49
"17-181_2-2B.22",2.54,4,50
"17-182_2-1B.08",2.46,4,51
"17-181_2-2B.23",3.41,4,52
"17-181_2-2B.20",2.35,4,53
"17-182_2-1B.10",3.38,4,54
"17-181_2-2B.24",1.97,4,55
"17-181_2-2B.19",1.94,4,56
"17-181_2-2B.10",2.26,4,57
"17-181_2-2B.16",2.65,4,58
"17-182_2-1B.09",3,4,59
"17-181_2-2B.17",2.08,4,60
"17-182_2-1B.06",3.34,4,61
"17-181_2-2B.21",2.36,4,62
"17-181_2-2B.18",2.55,4,63
"17-182_2-1B.18",2.27,4,64
"17-182_2-1B.20",2.79,4,65
"17-182_2-1B.17",3.02,4,66
"17-182_2-1B.16",1.87,4,67
"17-182_2-1B.19",2.65,4,68
"17-182_2-1B.25",2.42,4,69
"17-182_2-1B.02",2.75,4,70
"17-182_2-1B.01",2.83,4,71
"17-182_2-1B.03",3.13,4,72
"17-182_2-1B.05",2.86,4,73
"17-182_2-1B.14",2.64,4,74
"17-182_2-1B.15",2.05,4,75
"17-182_2-1B.13",3.4,4,76
"17-182_2-1B.04",2.17,4,77
"17-182_2-1B.12",2.63,4,78
"17-182_2-1B.11",2.93,4,79
"17-180_2-2B.04",1.76,4,80
"17-182_2-1B.21",1.55,4,81
"17-182_2-1B.22",1.56,4,82
"17-180_2-2B.02",1.77,4,83
"17-180_2-2B.05",2.02,4,84
"17-182_2-1B.23",2.68,4,85
"17-180_2-2B.01",2.42,4,86
"17-182_2-1B.24",3,4,87
"17-180_2-2B.23",1.64,4,88
"17-180_2-2B.24",1.58,4,89
"17-180_2-2B.18",1.96,4,90
"17-180_2-2B.17",2.42,4,91
"17-180_2-2B.16",1.72,4,92
"17-180_2-2B.25",1.68,4,93
"17-180_2-2B.13",2.01,4,94
"17-180_2-2B.12",1.43,4,95
"17-180_2-2B.10",1.83,4,96
"17-180_2-2B.11",1.95,4,97
"17-180_2-2B.09",1.74,4,98
"17-180_2-2B.08",2.15,4,99
"17-180_2-2B.07",1.94,4,100
"17-180_2-2B.06",1.87,4,101
"17-180_2-2B.14",2.35,4,102
"17-180_2-2B.15",2.27,4,103
"17-181_3-1B.12",2.02,4,104
"17-181_3-1B.16",2.53,4,105
"17-181_3-1B.15",2.33,4,106
"17-181_3-1B.09",2.28,4,107
"17-181_3-1B.11",2.34,4,108
"17-181_3-1B.08",2.14,4,109
"17-181_3-1B.10",2.83,4,110
"17-181_3-1B.07",1.98,4,111
"17-181_3-1B.03",2.78,4,112
"17-181_3-1B.06",2.68,4,113
"17-181_3-1B.01",2.56,4,114
"17-181_3-1B.05",1.9,4,115
"17-181_3-1B.04",2.19,4,116
"17-181_3-1B.02",2.11,4,117
"17-180_2-2B.19",1.97,4,118
"17-180_2-2B.21",2.1,4,119
"17-180_2-2B.20",2.17,4,120
"17-180_2-2B.22",1.65,4,121
"17-182_3-2B.12",2.76,4,122
"17-182_3-2B.08",2.99,4,123
"17-182_3-2B.04",3.37,4,124
"17-182_3-2B.07",3.45,4,125
"17-182_3-2B.09",3.84,4,126
"17-182_3-2B.01",3.27,4,127
"17-182_3-2B.05",3.3,4,128
"17-182_3-2B.03",3.67,4,129
"17-181_3-1B.25",2,4,130
"17-181_3-1B.24",3.13,4,131
"17-181_3-1B.21",2.65,4,132
"17-181_3-1B.20",1.97,4,133
"17-181_3-1B.23",2.62,4,134
"17-181_3-1B.18",3.17,4,135
"17-181_3-1B.17",2.31,4,136
"17-181_3-1B.13",2.51,4,137
"17-181_3-1B.19",3.17,4,138
"17-181_3-2B.03",2.73,4,139
"17-181_3-1B.22",2.19,4,140
"17-181_3-2B.07",2.54,4,141
"17-181_3-2B.01",2.57,4,142
"17-181_3-2B.05",2.35,4,143
"17-182_3-2B.22",2.47,4,144
"17-182_3-2B.24",3.11,4,145
"17-182_3-2B.25",2.4,4,146
"17-182_3-2B.13",3.01,4,147
"17-182_3-2B.11",3.43,4,148
"17-182_3-2B.14",2.77,4,149
"17-182_3-2B.15",3.11,4,150
"17-182_3-2B.17",2.9,4,151
"17-182_3-2B.23",3.5,4,152
"17-182_3-2B.16",2.9,4,153
"17-182_3-2B.18",3.38,4,154
"17-182_3-2B.19",3.14,4,155
"17-182_3-2B.20",2.73,4,156
"17-182_3-2B.10",2.8,4,157
"17-181_3-2B.14",2.52,4,158
"17-180_3-2B.02",1.74,4,159
"17-181_3-2B.15",2.22,4,160
"17-181_3-2B.18",2.72,4,161
"17-181_3-2B.17",2.37,4,162
"17-181_3-2B.11",2.62,4,163
"17-181_3-2B.16",3.09,4,164
"17-181_3-2B.08",2.72,4,165
"17-181_3-2B.09",3.01,4,166
"17-181_3-2B.22",2.44,4,167
"17-181_3-2B.10",2.36,4,168
"17-181_3-2B.12",2.64,4,169
"17-181_3-2B.19",2.55,4,170
"17-182_3-2B.06",3.47,4,171
"17-181_3-2B.06",2.45,4,172
"17-181_3-2B.13",2.7,4,173
"17-181_3-2B.02",2.31,4,174
"17-182_3-2B.02",3.39,4,175
"17-181_3-2B.04",2.47,4,176
"17-180_3-2B.11",2.51,4,177
"17-180_3-2B.14",2.66,4,178
"17-180_3-2B.16",2.63,4,179
"17-180_3-2B.17",2.06,4,180
"17-181_3-2B.20",2.67,4,181
"17-180_3-2B.15",2.73,4,182
"17-180_3-2B.13",2.51,4,183
"17-180_3-2B.10",2.55,4,184
"17-180_3-2B.06",2.54,4,185
"17-187_3-2B.01",1.93,4,186
"17-180_3-2B.09",2.02,4,187
"17-180_3-2B.07",2.86,4,188
"17-180_3-2B.08",2.2,4,189
"17-180_3-2B.05",2.4,4,190
"17-180_3-2B.12",2.08,4,191
"17-180_3-2B.04",1.78,4,192
"17-180_3-2B.03",2.09,4,193
"17-181_3-2B.21",2.29,4,194
"17-180_3-2B.01",2.3,4,195
"17-180_3-1B.01",2.23,4,196
"17-187_3-2B.17",1.84,4,197
"17-180_3-1B.04",2.71,4,198
"17-187_3-2B.04",1.6,4,199
"17-180_3-1B.05",2.65,4,200
"17-187_3-2B.05",2.31,4,201
"17-187_3-2B.08",2.69,4,202
"17-187_3-2B.11",2.66,4,203
"17-187_3-2B.10",2.74,4,204
"17-187_3-2B.06",3.24,4,205
"17-187_3-2B.09",2.74,4,206
"17-187_3-2B.14",2.29,4,207
"17-187_3-2B.03",2.55,4,208
"17-187_3-2B.16",2.43,4,209
"17-187_3-2B.07",2.1,4,210
"17-187_3-2B.02",2.58,4,211
"17-187_3-2B.15",2.68,4,212
"17-187_3-2B.12",2.56,4,213
"17-187_3-2B.13",2.94,4,214
"17-180_3-1B.16",1.94,4,215
"17-180_3-1B.14",1.66,4,216
"17-180_3-1B.18",2.02,4,217
"17-180_3-1B.19",1.4,4,218
"17-180_3-1B.15",2.02,4,219
"17-180_3-1B.12",2.39,4,220
"17-180_3-1B.13",1.36,4,221
"17-180_3-1B.11",2.17,4,222
"17-180_3-1B.10",2.09,4,223
"17-180_3-1B.17",2.05,4,224
"17-180_3-1B.09",2.22,4,225
"17-180_3-1B.08",2,4,226
"17-180_3-1B.07",2.39,4,227
"17-180_3-1B.06",2.24,4,228
"17-187_3-2B.19",2.72,4,229
"17-180_3-1B.03",1.93,4,230
"17-187_3-2B.18",2.57,4,231
"17-180_3-1B.02",2.66,4,232
"17-187_3-2B.20",1.93,4,233
"17-187_3-1B.21",3.35,4,234
"17-187_3-1B.20",2.47,4,235
"17-180_3-1B.23",2,4,236
"17-180_3-1B.22",1.48,4,237
"17-187_3-1B.03",2.47,4,238
"17-180_3-1B.25",2,4,239
"17-180_3-1B.21",2.53,4,240
"17-180_3-1B.24",1.7,4,241
"17-187_3-1B.05",2.45,4,242
"17-187_3-1B.01",2.56,4,243
"17-187_3-1B.06",1.83,4,244
"17-187_3-1B.04",3.26,4,245
"17-187_3-1B.02",3.38,4,246
"17-187_3-1B.09",3.15,4,247
"17-187_3-1B.10",2.01,4,248
"17-187_3-1B.08",2.8,4,249
"17-187_3-1B.13",2.03,4,250
"17-187_3-1B.12",2.25,4,251
"17-187_3-1B.18",3.17,4,252
"17-187_3-1B.19",3.17,4,253
"17-187_3-1B.17",2.67,4,254
"17-187_3-1B.16",2.12,4,255
"17-187_3-1B.15",1.7,4,256
"17-187_3-1B.14",2.27,4,257
"17-187_3-1B.11",2.88,4,258
"17-187_3-1B.07",2.25,4,259
"17-185_3B.08",2.23,5,1
"17-182_3-1B.07",2.41,5,2
"17-182_3-1B.16",3.36,5,3
"17-182_3-1B.01",2.55,5,4
"17-182_3-1B.15",1.94,5,5
"17-182_3-1B.02",2.1,5,6
"17-185_3B.04",2.6,5,7
"17-182_3-1B.06",2.16,5,8
"17-185_3B.10",2.03,5,9
"17-185_3B.09",2.37,5,10
"17-185_3B.06",2.96,5,11
"17-185_3B.03",2.73,5,12
"17-185_3B.02",2.42,5,13
"17-185_3B.07",2.53,5,14
"17-185_3B.05",3.27,5,15
"17-185_3B.01",2.82,5,16
"17-182_3-1B.11",3.13,5,17
"17-183_3B.05",2.06,5,18
"17-183_3B.03",2.76,5,19
"17-183_3B.09",2.03,5,20
"17-182_3-1B.19",1.85,5,21
"17-182_3-1B.25",1.45,5,22
"17-182_3-1B.10",2.78,5,23
"17-183_3B.06",2.44,5,24
"17-182_3-1B.18",1.79,5,25
"17-182_3-1B.17",3.06,5,26
"17-182_3-1B.03",2.07,5,27
"17-182_3-1B.09",2.32,5,28
"17-182_3-1B.14",2.26,5,29
"17-182_3-1B.08",2.95,5,30
"17-182_3-1B.05",3.12,5,31
"17-182_3-1B.04",2.33,5,32
"17-184_3B.07",2.04,5,33
"17-183_3B.07",2.04,5,34
"17-183_3B.08",2.84,5,35
"17-184_3B.06",1.99,5,36
"17-184_3B.02",1.89,5,37
"17-183_3B.01",3.06,5,38
"17-182_3-1B.13",2.51,5,39
"17-184_3B.01",1.91,5,40
"17-182_3-1B.20",2.44,5,41
"17-184_3B.03",2.04,5,42
"17-182_3-1B.22",2.22,5,43
"17-184_3B.04",1.66,5,44
"17-184_3B.08",2.51,5,45
"17-183_3B.04",2.46,5,46
"17-182_3-1B.23",3.08,5,47
"17-183_3B.02",1.99,5,48
"17-180_4-1O.06",1.9,5,49
"17-180_4-1O.05",1.69,5,50
"17-180_4-1O.03",1.9,5,51
"17-182_3-1B.12",2.08,5,52
"17-180_4-1O.13",2.14,5,53
"17-182_3-1B.21",1.7,5,54
"17-180_4-1O.01",1.93,5,55
"17-180_4-1O.09",2.51,5,56
"17-180_4-1O.15",2.29,5,57
"17-180_4-1O.14",2.44,5,58
"17-180_4-1O.04",2.15,5,59
"17-180_4-1O.02",1.26,5,60
"17-184_3B.05",1.8,5,61
"17-180_4-1O.08",2.6,5,62
"17-180_4-1O.07",2.02,5,63
"17-183_3B.10",3.26,5,64
"17-180_2-1O.10",1.58,5,65
"17-180_4-1O.12",2.4,5,66
"17-180_2-1O.02",1.73,5,67
"17-180_2-1O.03",1.51,5,68
"17-180_4-1O.25",1.02,5,69
"17-180_4-1O.24",2.66,5,70
"17-180_4-1O.23",2.67,5,71
"17-180_4-1O.22",2.38,5,72
"17-180_4-1O.18",2.15,5,73
"17-180_4-1O.17",2.26,5,74
"17-180_4-1O.16",2.05,5,75
"17-180_4-1O.10",2.3,5,76
"17-180_4-1O.20",2.32,5,77
"17-180_4-1O.11",2.27,5,78
"17-180_4-1O.19",1.99,5,79
"17-180_4-1O.21",2.66,5,80
"17-180_2-1O.01",2.02,5,81
"17-180_2-1O.08",1.86,5,82
"17-180_2-1O.04",1.6,5,83
"17-180_2-1O.05",1.6,5,84
"17-180_2-1O.07",2.09,5,85
"17-180_2-1O.09",1.97,5,86
"17-180_2-1O.06",1.61,5,87
"17-180_2-1O.12",2.5,5,88
"17-180_2-1O.15",1.59,5,89
"17-180_2-1O.13",1.63,5,90
"17-180_2-1O.14",1.86,5,91
"17-180_2-1O.19",1.58,5,92
"17-180_2-1O.11",1.64,5,93
"17-180_2-1O.20",2.16,5,94
"17-180_2-1O.16",1.73,5,95
"17-180_2-1O.17",1.89,5,96
"17-180_2-1O.18",1.98,5,97
"17-187_4-1O.24",1.7,8,1
"17-187_4-1O.11",1.65,8,2
"17-187_4-1O.18",1.69,8,3
"17-187_4-1O.16",1.74,8,4
"17-187_4-1O.13",1.7,8,5
"17-187_4-1O.10",1.52,8,6
"17-187_4-1O.05",2.01,8,7
"17-187_4-1O.23",1.72,8,8
"17-187_4-1O.12",1.97,8,9
"17-187_4-1O.02",1.62,8,10
"17-182_3-1O.19",3.08,8,11
"17-187_4-1O.15",2.19,8,12
"17-182_3-1O.20",3.32,8,13
"17-182_3-1O.23",1.75,8,14
"17-187_4-1O.09",1.94,8,15
"17-182_3-1O.22",3.83,8,16
"17-182_3-1O.21",3.25,8,17
"17-182_3-1O.18",2.28,8,18
"17-182_3-1O.06",2.56,8,19
"17-187_4-1O.01",1.38,8,20
"17-187_4-1O.03",1.48,8,21
"17-182_3-1O.13",1.86,8,22
"17-182_3-1O.25",2.11,8,23
"17-182_3-1O.24",2.13,8,24
"17-182_3-1O.16",2.6,8,25
"17-182_3-1O.07",3.41,8,26
"17-182_3-1O.11",3.15,8,27
"17-182_3-1O.17",2.43,8,28
"17-182_3-1O.15",2.52,8,29
"17-182_3-1O.09",2.47,8,30
"17-182_3-1O.14",2.83,8,31
"17-182_3-1O.03",3.54,8,32
"17-183_2O.01",1.31,8,33
"17-183_2O.08",1.24,8,34
"17-183_2O.02",1.56,8,35
"17-183_2O.03",1.96,8,36
"17-183_2O.05",1.79,8,37
"17-182_3-1O.12",3.16,8,38
"17-182_3-1O.04",2.84,8,39
"17-182_3-1O.02",2.64,8,40
"17-182_3-1O.10",2.73,8,41
"17-183_2O.06",1.3,8,42
"17-183_2O.04",1.57,8,43
