EntryID,Brix
18-3728_Rep1_4.4,10.9
18-3724_Rep1_9.4,10.7
18-3728_Rep1_3.2,11.8
18-3726_Rep1_5.1,11.2
18-3723_Rep3_11.5,9.1
18-3725_Rep2_6.6,11.8
18-3723_Rep2_8.1,11.7
18-3723_Rep3_4.5,8.1
18-3723_Rep3_18.2,11.3
18-3723_Rep2_7.5,11.8
18-3723_Rep2_14.2,11.8
18-3723_Rep2_11.1,8.3
18-3723_Rep2_8.2,11.4
18-3723_Rep3_15.1,10.2
18-3723_Rep2_10.1,11.3
18-3723_Rep2_11.3,8.6
18-3723_Rep3_8.3,11.1
18-3725_Rep2_12.2,15.2
18-3728_Rep3_5.3,9.4
18-3723_Rep2_17.6,12.9
18-3724_Rep1_10.4,10.8
18-3723_Rep3_17.1,9.7
18-3723_Rep3_17.3,9.3
18-3723_Rep2_8.3,11.5
18-3723_Rep3_17.4,8.8
18-3723_Rep3_18.4,9.7
18-3723_Rep3_15.5,9.2
18-3723_Rep2_11.5,9.7
18-3723_Rep2_7.4,12.1
18-3725_Rep3_8.4,12.8
18-3723_Rep2_11.6,8.9
18-3723_Rep2_13.3,8.4
18-3725_Rep3_10.6,10.4
18-3725_Rep3_9.2,10.1
18-3725_Rep3_9.4,10.9
18-3728_Rep3_5.5,11.9
18-3725_Rep2_7.1,12.3
18-3723_Rep3_15.6,10.8
18-3725_Rep3_9.5,11.7
18-3725_Rep3_10.1,9.7
18-3724_Rep1_7.5,11
18-3728_Rep3_5.2,7.5
18-3724_Rep1_7.2,12.2
18-3723_Rep2_9.3,8.8
18-3723_Rep2_15.3,9.7
18-3724_Rep1_5.6,8.8
18-3723_Rep3_4.1,8.4
18-3723_Rep2_14.5,12.9
18-3723_Rep2_7.6,13
18-3723_Rep2_11.4,11.3
18-3723_Rep2_7.1,12.3
18-3723_Rep2_8.4,11.4
18-3723_Rep2_10.2,11
18-3725_Rep2_4.4,11.9
18-3723_Rep2_14.3,12.3
18-3725_Rep3_4.2,12.2
18-3725_Rep2_6.4,10.3
18-3725_Rep3_4.6,9.6
18-3725_Rep3_4.5,12.4
18-3723_Rep3_8.6,10.9
18-3723_Rep3_11.2,9.2
18-3723_Rep3_19.3,10.6
18-3727_Rep1_4.1,8.2
18-3723_Rep2_9.4,9.7
18-3723_Rep2_16.4,13.9
18-3723_Rep3_15.2,10.6
18-3723_Rep3_19.4,9.5
18-3723_Rep3_19.1,6.8
18-3725_Rep2_12.1,9.8
18-3723_Rep3_16.4,11.8
18-3723_Rep3_15.4,9.6
18-3724_Rep1_5.5,9.1
18-3723_Rep2_7.3,12.1
18-3723_Rep3_11.3,9.2
18-3723_Rep3_17.2,9.1
18-3723_Rep2_13.4,9.5
18-3723_Rep3_16.2,10.1
18-3724_Rep1_7.1,11.8
18-3723_Rep3_6.6,8.2
18-3725_Rep3_6.1,14.2
18-3725_Rep3_7.2,12.9
18-3723_Rep3_18.3,10.2
18-3725_Rep2_4.1,10.1
18-3723_Rep3_14.4,8.6
18-3728_Rep3_5.4,10
18-3723_Rep3_19.2,10.4
18-3726_Rep2_1.4,8.5
18-3723_Rep3_19.5,10
18-3723_Rep3_14.1,8.2
18-3723_Rep3_19.6,8.7
18-3724_Rep1_7.6,12.5
18-3723_Rep3_16.5,11.8
18-3723_Rep3_6.5,9.7
18-3723_Rep3_16.1,10.3
18-3725_Rep3_5.4,12.5
18-3725_Rep2_4.5,13.5
18-3725_Rep3_4.3,11.7
18-3726_Rep2_2.1,12.7
18-3723_Rep2_15.2,10.8
18-3728_Rep3_5.1,8.5
